,Unnamed: 0,HIOS ID,HIOS INPUTTED INSURANCE COMPANY NAME,STATE,REINSURANCE PAYMENT AMOUNT (OR NOT ELIGIBLE),"HHS RISK ADJUSTMENT TRANSFER AMOUNT (INDIVIDUAL MARKET, INCLUDING CATASTROPHIC)",HHS RISK ADJUSTMENT TRANSFERS AMOUNT (SMALL GROUP MARKET)
29,29,89365,Federated Mutual Insurance Company,AR,N/A,N/A,65077.18
30,30,99685,Humana Insurance Company,AR,149183.57,-484230.53,91590.58
31,31,23029,Madison National Life,AZ,N/A,N/A,-9938.88
32,32,23307,"Humana Health Plan, Inc.",AZ,676362.49,856409.75,-1948641.42
33,33,40702,"United Healthcare of Arizona, Inc.",AZ,N/A,N/A,-34081.48
34,34,51485,Health Net Life Insurance Company,AZ,46215394.37,26294064.75,7584973.03
35,35,53901,"Blue Cross Blue Shield of Arizona, Inc.",AZ,51821293.19,20131634.31,-837227.17
36,36,59096,Standard Security Life,AZ,N/A,N/A,-5153.41
37,37,60761,Meritus Health Partners,AZ,7175051.81,-48452998.55,-788993.84
38,38,65441,"Phoenix Health Plans, Inc.",AZ,0.00,-247328.86,N/A
39,39,66105,Humana Insurance Company,AZ,1778440.10,689053.89,900266.16
40,40,70239,Health Choice Insurance Co.,AZ,1542865.70,-5999819.70,N/A
41,41,70904,WMI Mutual Insurance Company,AZ,N/A,N/A,-47954.99
42,42,73893,John Alden Life Insurance Company,AZ,N/A,N/A,543121.99
43,43,75849,Freedom Life Insurance,AZ,4146.48,168620.34,N/A
44,44,78611,Aetna Health Inc. (a PA corp.),AZ,N/A,N/A,296497.65
45,45,80863,Time Insurance Company,AZ,12354851.10,11878587.57,355617.92
46,46,82011,United Healthcare Insurance Company,AZ,N/A,N/A,4970157.33
47,47,84251,Aetna Life Insurance Company,AZ,1614307.95,-3663100.18,-4599781.33
48,48,86830,Cigna Health and Life Insurance Company,AZ,1431522.46,2978136.23,-35.55
49,49,88925,"University of Arizona Health PlansUniversity Healthcare, Inc.",AZ,462348.20,-9792044.00,N/A
50,50,90169,United Healthcare Life Insurance Company,AZ,737940.90,784206.91,N/A
51,51,91450,"Health Net of Arizona, Inc.",AZ,12625077.68,1953496.40,-4432593.99
52,52,92045,Meritus Mutual Health Partners,AZ,3284983.52,-558586.58,-1913246.31
53,53,97667,"Cigna HealthCare of Arizona, Inc.",AZ,N/A,N/A,-56070.83
54,54,98971,All Savers Insurance Company,AZ,4527194.30,2979667.72,23085.14
55,55,18126,Molina Healthcare of California,CA,1230390.91,-25983024.62,N/A
56,56,20523,Aetna Health of California Inc.,CA,N/A,N/A,-55802137.54
57,57,27330,Kaiser Permanente Insurance Company,CA,N/A,N/A,765550.26
58,58,27603,Blue Cross of California (Anthem BC),CA,324481782.24,-26380560.05,98210694.17
59,59,35305,Trustmark Life Insurance Company,CA,0.00,-165775.07,N/A
60,60,40025,Cigna Health and Life Insurance Company,CA,17586666.04,5953639.83,N/A
61,61,40513,"Kaiser Foundation Health Plan, Inc.",CA,193662847.01,-82078859.73,-86677086.30
62,62,40733,Aetna Life Insurance Company,CA,N/A,N/A,26507101.90
63,63,47579,Chinese Community Health Plan,CA,2569834.40,-28712244.96,-1540479.60
64,64,49116,UHC of California,CA,N/A,N/A,-1290603.41
65,65,56887,"County of Ventura, dba Ventura County Health Care Plan",CA,0.00,N/A,358925.34
66,66,64198,Time Insurance Company,CA,65148241.89,63308434.85,N/A
67,67,64210,"Sutter Health Plan, Inc.",CA,184550.94,309874.09,-3431344.78
68,68,64618,National Health Insurance Company,CA,0.00,N/A,-161102.44
69,69,67138,"Health Net of California, Inc.",CA,41900195.93,-125635855.94,-9525637.47
70,70,68744,Humana Insurance Company,CA,N/A,N/A,23570.86
71,71,70285,CA Physician's Service dba Blue Shield of CA,CA,282147399.11,181516598.98,19822043.90
72,72,71408,"Moda Health Plan, Inc.",CA,0.00,-40592.40,N/A
73,73,84014,County of Santa Clara,CA,505318.49,-115235.31,N/A
74,74,92499,Sharp Health Plan,CA,9640079.06,9791489.44,-5238158.44
75,75,92815,Local Initiative Health Authority for Los Angeles County,CA,173346.94,-23491264.75,N/A
76,76,93689,Western Health Advantage,CA,6089256.83,-1713529.97,3553914.02
77,77,95677,United Healthcare Insurance Company,CA,N/A,N/A,3006738.38
78,78,99110,Health Net Life Insurance Company,CA,94347305.12,53436905.52,11418011.12
79,79,11555,New Health Ventures Inc.,CO,389863.07,173278.24,N/A
80,80,20472,"Colorado Health Insurance Cooperative, Inc.",CO,38664334.67,-41180913.97,-819602.44
81,81,21032,Kaiser Foundation Health Plan of Colo.,CO,20539222.46,-7630792.84,951160.48
82,82,28700,Freedom Life Insurance,CO,49057.63,98569.13,N/A
83,83,35944,Kaiser Permanente Insurance Company,CO,N/A,N/A,-124133.71
84,84,39060,Time Insurance Company,CO,5903506.26,6541514.95,N/A
85,85,49375,Cigna Health and Life Insurance Company,CO,6431729.43,10417522.17,N/A
86,86,59036,"United Healthcare of Colorado, Inc.",CO,N/A,N/A,-1520187.65
87,87,63312,Colorado Choice Health Plans,CO,4665826.16,1562462.46,-1750013.59
88,88,66699,"Denver Health Medical Plan, Inc.",CO,90456.80,2379976.29,N/A
89,89,67879,United Healthcare Insurance Company,CO,N/A,N/A,979323.74
90,90,74320,Humana Health Plan,CO,7614421.26,6064407.53,3278864.95
91,91,76680,HMO Colorado Inc.(Anthem BCBS),CO,9021034.94,29925.42,-1803127.62
92,92,79509,Humana Insurance Company,CO,1442411.66,664060.25,-95294.25
93,93,80208,Rocky Mountain Health Care Options,CO,N/A,N/A,4347588.59
94,94,87269,Rocky Mountain Hos & Med Svc(Anthem BCBS),CO,3292837.76,-318263.67,-1239886.17
95,95,92137,All Savers Insurance Company,CO,73109.00,168907.50,N/A
96,96,92291,United Healthcare Life Insurance Company,CO,1255110.84,2513503.26,N/A
97,97,97879,Rocky Mountain HMO,CO,32893237.64,18515843.40,-2204692.42
98,98,29462,"Oxford Health Insurance, Inc.",CT,N/A,N/A,5162193.87
99,99,39159,Aetna Life Insurance Company,CT,4544078.36,-621770.44,-610884.79
100,100,40591,Golden Rule Insurance Company,CT,1962499.71,-164216.71,N/A
101,101,49650,United Healthcare Insurance Company,CT,1989551.43,1159270.36,-291961.23
102,102,71179,"Oxford Health Plans (CT), Inc.",CT,N/A,N/A,-1834583.56
103,103,75091,"ConnectiCare, Inc.",CT,26569.95,-1899004.88,-6351.77
104,104,76962,"ConnectiCare Benefits, Inc.",CT,20637447.76,4456584.71,N/A
105,105,85732,United Healthcare Life Insurance Company,CT,1061734.21,2156886.02,N/A
106,106,86542,Time Insurance Company,CT,2420111.46,905352.48,N/A
107,107,86545,Anthem Health Plans Inc.(Anthem BCBS),CT,37802725.10,25538509.66,25341838.53
108,108,87354,Cigna Health and Life Insurance Company,CT,949866.36,1551767.81,N/A
109,109,89130,"HPHC Insurance Company, Inc.",CT,N/A,N/A,-9781592.11
110,110,91069,"HealthyCT, Inc.",CT,11450211.51,-6912671.83,-6459820.49
111,111,94815,"ConnectiCare Insurance Company, Inc.",CT,17822555.02,-26170707.17,-10932640.17
112,112,95882,"Harvard Pilgrim Health Care of Connecticut, Inc.",CT,N/A,N/A,-586198.35
113,113,21066,United Healthcare of the MidAtlantic Inc.,DC,N/A,N/A,-46276.28
114,114,41842,United Healthcare Insurance Company,DC,N/A,N/A,-389192.26
115,115,73987,Aetna Health Inc. (a PA corp.),DC,N/A,N/A,-905578.03
116,116,75753,"Optimum Choice, Inc.",DC,N/A,N/A,-171150.38
117,117,77422,Aetna Life Insurance Company,DC,26078.14,-254043.25,-335906.75
118,118,78079,GHMSI,DC,2537992.49,3510581.06,15545279.98
119,119,86052,"CareFirst Blue Choice, Inc.",DC,3021555.65,-1630614.05,-10757047.29
120,120,94506,"Kaiser Foundation Health Plan of the Mid-Atlantic States, Inc.",DC,493299.21,-1625923.79,-2940128.99
121,121,29497,Aetna Life Insurance Company,DE,983961.77,-1832345.10,-241246.17
122,122,61021,United Healthcare Insurance Company,DE,N/A,N/A,67458.83
123,123,67190,Aetna Health Inc. (a PA corp.),DE,729611.12,-743159.52,-557909.15
124,124,76168,Highmark BCBSD Inc.,DE,20884315.58,2779948.94,2329735.02
125,125,78960,John Alden Life Insurance Company,DE,N/A,N/A,-5432.47
126,126,81914,"Coventry Health Care of Delaware, Inc.",DE,0.00,N/A,-1468781.32
127,127,89587,Golden Rule Insurance Company,DE,53697.97,-245126.83,N/A
128,128,97569,"Optimum Choice, Inc.",DE,N/A,N/A,-112992.65
129,129,97889,Time Insurance Company,DE,101901.86,40682.47,-10832.08
130,130,15980,Humana Insurance Company,FL,0.00,-279.30,N/A
131,131,16842,Blue Cross and Blue Shield of Florida,FL,203698387.46,368933330.53,8102147.17
132,132,17341,United Healthcare Life Insurance Company,FL,14736590.26,10189460.60,N/A
133,133,18628,Aetna Health Inc. (a FL corp.),FL,10360565.46,-28025200.75,5437975.83
134,134,19898,"AvMed, Inc.",FL,3804584.76,-148477.46,-3997943.28
135,135,21663,Celtic Insurance Company,FL,110365.02,193747.70,N/A
136,136,23841,Aetna Life Insurance Company,FL,731464.13,-2790586.53,1289962.56
137,137,27357,"Health First Health Plans, Inc.",FL,3432440.18,814327.97,668492.53
138,138,30252,"Health Options, Inc.",FL,49987278.15,81745567.90,-4176090.84
139,139,35783,"Humana Medical Plan, Inc.",FL,136834264.80,-135056370.83,-11511826.07
140,140,40442,Freedom Life Insurance,FL,441431.46,544782.95,N/A
141,141,41240,John Alden Life Insurance Company,FL,N/A,N/A,6445.09
142,142,42204,All Savers Insurance Company,FL,N/A,N/A,-125918.62
143,143,43839,United Healthcare Insurance Company,FL,N/A,N/A,4051544.19
144,144,48121,Cigna Health and Life Insurance Company,FL,82711915.66,73421679.32,N/A
145,145,51398,"Preferred Medical Plan, Inc.",FL,11390404.66,-62496825.44,N/A
146,146,54172,"Molina Healthcare of Florida, Inc.",FL,19021408.95,-218903904.11,N/A
147,147,56503,"Florida Health Care Plan, Inc.",FL,2186051.19,2314125.36,528571.04
148,148,57451,"Coventry Health Care of Florida, Inc.",FL,56919893.68,-110567546.03,973155.25
149,149,62662,Time Insurance Company,FL,76121282.95,35074237.06,-112612.60
150,150,66966,Capital Health Plan,FL,N/A,N/A,3951692.24
151,151,68398,"United Healthcare of Florida, Inc.",FL,75479361.88,14572435.15,-4380861.24
152,152,76089,Coventry Health and Life Insurance Co.,FL,N/A,N/A,-31756.97
153,153,77150,"Health First Insurance, Inc.",FL,649761.09,700760.10,-210737.71
154,154,80779,"Neighborhood Health Partnership, Inc.",FL,N/A,N/A,-338156.26
155,155,83883,Florida Health Solution HMO Company,FL,0.00,-166901.91,N/A
156,156,86382,Sunshine State Health Plan,FL,1184424.15,-26584661.51,N/A
157,157,92120,"Coventry Health Plan of Florida, Inc.",FL,489538.37,-1502492.36,N/A
158,158,99308,"Humana Health Insurance Co of FL, Inc.",FL,1206801.28,-2261208.38,-124082.70
159,159,12442,Nippon Life Insurance Company of America,GA,N/A,N/A,130774.07
160,160,13535,United Healthcare Insurance Company,GA,N/A,N/A,4168453.84
161,161,20544,Time Insurance Company,GA,12630285.95,10590785.72,-237705.68
162,162,24775,Celtic Insurance Company,GA,0.00,1983.90,N/A
163,163,30552,United Healthcare Ins Co of River Valley,GA,N/A,N/A,-1784203.76
164,164,37001,Humana Insurance Company,GA,1390112.88,1622203.69,308751.17
165,165,38835,Federated Mutual Insurance Company,GA,N/A,N/A,-818531.15
166,166,43802,"United Healthcare of Georgia, Inc.",GA,10987380.00,9760768.12,-111617.91
167,167,45495,Peach State Health Plan,GA,2158724.63,-13768906.67,N/A
168,168,47783,"Coventry Health Care of Georgia, Inc.",GA,20317351.30,-58546619.35,-1319184.49
169,169,49046,"Blue Cross Blue Shield Healthcare Plan of Georgia, Inc.",GA,31999615.68,-15389290.74,2806937.56
170,170,50313,John Alden Life Insurance Company,GA,N/A,N/A,123868.75
171,171,50491,Cigna Health and Life Insurance Company,GA,3610522.83,3938467.33,N/A
172,172,63411,"Blue Cross and Blue Shield of Georgia, Inc.",GA,N/A,N/A,2862053.98
173,173,65890,Coventry Health and Life,GA,N/A,N/A,-233155.74
174,174,72796,Freedom Life Insurance,GA,0.00,370.93,N/A
175,175,74189,United Healthcare Life Insurance Company,GA,961244.88,586323.62,N/A
176,176,82302,Kaiser Permanente Insurance Company,GA,N/A,N/A,54610.53
177,177,82824,Aetna Health Inc. (a GA corp.),GA,N/A,N/A,-4486504.66
178,178,83761,Alliant Health Plans,GA,10071727.50,4679043.57,22552.36
179,179,83978,Aetna Life Insurance Company,GA,6808764.85,-14644018.02,3485222.28
180,180,89942,Kaiser Foundation Health Plan of Georgia,GA,8692894.13,2627520.08,-2393268.87
181,181,93332,"Humana Employers Health Plan of Georgia, Inc.",GA,213566269.89,68541368.02,-2579052.10
182,182,14479,Family Health Hawaii mbs,HI,N/A,N/A,-462123.43
183,183,18350,Hawaii Medical Service Association,HI,16197585.19,15467100.50,7322488.29
184,184,54179,United Healthcare Insurance Company,HI,N/A,N/A,-24645.33
185,185,56682,Hawaii Medical Assurance Association,HI,N/A,N/A,662917.71
186,186,60612,"Kaiser Foundation Health Plan, Inc.",HI,5420682.06,-15467100.50,-6719908.37
187,187,95366,University Health Alliance (UHA),HI,N/A,N/A,-778728.87
188,188,18973,Coventry Health Care of Iowa Inc.,IA,23503386.50,-10780079.07,459305.01
189,189,25896,Wellmark Health Plan of Iowa,IA,1964191.81,-4391485.66,-1170299.82
190,190,27651,"Gundersen Health Plan, Inc.",IA,169678.49,160860.73,26939.77
191,191,41397,Federated Mutual Insurance Company,IA,N/A,N/A,-76811.45
192,192,50735,Medical Associates Health Plans,IA,0.00,N/A,370973.92
193,193,51474,Pekin Life Insurance Company,IA,N/A,N/A,29025.45
194,194,51820,Coventry Health and Life Insurance Co.,IA,0.00,N/A,-13857.81
195,195,56610,"United Healthcare Plan of the River Valley, Inc.",IA,N/A,N/A,855194.75
196,196,67580,John Alden Life Insurance Company,IA,N/A,N/A,39118.81
197,197,68184,Time Insurance Company,IA,790452.44,-244924.54,-47915.07
198,198,71268,CoOportunity Health,IA,504598.26,-1753954.62,-3537357.91
199,199,72160,Wellmark Inc.,IA,15298546.80,16573829.24,3724624.74
200,200,74980,"Avera Health Plans, Inc.",IA,274092.10,435753.94,-22573.51
201,201,77638,"Health Alliance Midwest, Inc.",IA,N/A,N/A,-8581.91
202,202,85930,Sanford Health Plan,IA,N/A,N/A,-19387.07
203,203,88678,United Healthcare Insurance Company,IA,N/A,N/A,-608397.92
204,204,26002,Select Health,ID,19459263.73,9855840.04,-1382800.26
205,205,28218,Time Insurance Company,ID,199027.79,137386.95,-45007.50
206,206,38128,Montana Health Cooperative,ID,7011343.81,-6390206.43,-196033.64
207,207,43541,National Health Insurance Company,ID,0.00,N/A,-54156.38
208,208,44648,Regence Blue Shield of Idaho,ID,643839.26,1002953.94,-831183.51
209,209,45059,Aetna Life Insurance Company,ID,N/A,N/A,18122.94
210,210,50118,United Healthcare Insurance Company,ID,N/A,N/A,-13618.27
211,211,52156,John Alden Life Insurance Company,ID,N/A,N/A,9713.17
212,212,59765,BridgeSpan Health Company,ID,724349.19,-37955.58,N/A
213,213,60597,Pacific Source Health Plans,ID,807479.44,600458.28,-80877.14
214,214,61175,Altius Health Plans Inc.,ID,14692.05,-16255.24,-174731.40
215,215,61589,"Blue Cross of Idaho Health Service, Inc.",ID,38715261.37,-5152221.99,2750572.03
216,216,16724,"United Healthcare of the Midwest, Inc.",IL,424446.55,-702032.46,N/A
217,217,18389,Pekin Life Insurance Company,IL,N/A,N/A,-476618.51
218,218,20129,"Health Alliance Medical Plans, Inc.",IL,9489886.93,-1326442.96,-1104554.13
219,219,24301,Medical Associates Health Plans,IL,N/A,N/A,-348670.80
220,220,27833,Celtic Insurance Company,IL,0.00,-76.03,N/A
221,221,34446,United Healthcare Ins Co of River Valley,IL,N/A,N/A,-2373664.90
222,222,35670,Coventry Health & Life Co.,IL,1886166.50,-644379.33,458501.80
223,223,36096,Blue Cross Blue Shield of Illinois,IL,283514429.00,23056950.67,10877027.26
224,224,42529,"United Healthcare of Illinois, Inc.",IL,N/A,N/A,-1185146.24
225,225,53586,Nippon Life Insurance Company of America,IL,N/A,N/A,-18665.99
226,226,57020,John Alden Life Insurance Company,IL,N/A,N/A,-167167.35
227,227,58239,"United Healthcare Plan of the River Valley, Inc.",IL,N/A,N/A,-586082.45
228,228,58288,"Humana Health Plan, Inc.",IL,434826.64,730433.28,-1525019.48
229,229,59311,Madison National Life,IL,N/A,N/A,-3428.71
230,230,66143,Federated Mutual Insurance Company,IL,N/A,N/A,1306490.38
231,231,66303,United Healthcare Life Insurance Company,IL,341730.30,-368112.74,N/A
232,232,67807,Time Insurance Company,IL,3751122.34,5250022.24,-25545.56
233,233,68303,Humana Insurance Company,IL,3778188.26,4859821.84,1632766.92
234,234,68432,"IlliniCare Health Plan, Inc.",IL,41646.79,-2232448.52,N/A
235,235,72547,Aetna Life Insurance Company,IL,814606.14,-670691.43,-1111838.73
236,236,75104,"Coventry Health Care of Missouri, Inc.",IL,0.00,-8129.85,N/A
237,237,79763,Land of Lincoln Mutual Health Insurance Company,IL,18123842.55,-22604098.38,-9219351.96
238,238,82506,Freedom Life Insurance,IL,38014.98,26867.72,N/A
239,239,92476,United Healthcare Ins Co of Illinois,IL,N/A,N/A,4056740.92
240,240,96601,"Coventry Health Care of Illinois, Inc.",IL,6783435.61,-5367684.26,127525.13
241,241,99129,Aetna Health Inc. (a PA corp.),IL,N/A,N/A,-313297.56
242,242,11104,Federated Mutual Insurance Company,IN,N/A,N/A,-542240.33
243,243,17575,Anthem Ins Companies Inc.(Anthem BCBS),IN,57453698.83,-13429318.84,6782799.40
244,244,32378,Aetna Life Insurance Company,IN,N/A,N/A,-313624.00
245,245,33380,"Indiana University Health Plans, Inc.",IN,396940.65,79692.27,N/A
246,246,35065,Coordinated Care Corporation Indiana,IN,3089790.64,-8064367.37,N/A
247,247,35755,US Health and Life Insurance Company,IN,N/A,N/A,-150173.33
248,248,36373,All Savers Insurance Company,IN,27281709.27,13324209.36,-48636.23
249,249,43070,United Healthcare Life Insurance Company,IN,11725100.80,-8198015.22,N/A
250,250,43442,Humana Health Plan,IN,N/A,N/A,-102658.68
251,251,46881,Medical Benefits Mutual Life Insurance,IN,N/A,N/A,-153245.43
252,252,50442,Standard Security Life,IN,N/A,N/A,-27473.51
253,253,50816,"Physicians Health Plan of Northern Indiana, Inc.",IN,7080052.99,-7085738.88,2912178.01
254,254,54192,"Care Source Indiana, Inc.",IN,4110030.68,-18119292.96,N/A
255,255,62033,"MDwise Marketplace, Inc.",IN,10305618.57,17928174.59,N/A
256,256,67920,Southeastern Indiana Health Organization,IN,216799.07,-233538.83,-852678.23
257,257,72850,United Healthcare Insurance Company,IN,N/A,N/A,-6771739.27
258,258,76179,Celtic Insurance Company,IN,0.00,-8090.12,N/A
259,259,79828,Pekin Life Insurance Company,IN,N/A,N/A,-183612.65
260,260,91842,Time Insurance Company,IN,12099166.58,15394607.15,472972.29
261,261,95074,John Alden Life Insurance Company,IN,N/A,N/A,-241241.52
262,262,98761,Nippon Life Insurance Company of America,IN,N/A,N/A,-153115.64
263,263,99791,Humana Insurance Company,IN,9599228.21,8411678.81,-627510.77
264,264,18558,"Blue Cross and Blue Shield of Kansas, Inc.",KS,22071027.01,17980150.06,1209308.94
265,265,19968,Humana Insurance Company,KS,639450.47,129998.03,453059.45
266,266,27811,"BlueCross BlueShield Kansas Solutions, Inc.",KS,6313568.90,-11980761.66,-355578.67
267,267,34368,Celtic Insurance Company,KS,0.00,4300.78,N/A
268,268,41446,United Healthcare Life Insurance Company,KS,269244.33,325366.78,N/A
269,269,49857,"Humana Health Plan, Inc.",KS,0.00,N/A,37672.29
270,270,54822,Freedom Life Insurance,KS,0.00,12212.08,N/A
271,271,57850,Aetna Health Inc. (a PA corp.),KS,N/A,N/A,-152312.88
272,272,61430,Coventry Health and Life,KS,19219397.06,-18755986.82,-684315.40
273,273,65598,Coventry Health Care Of Kansas Inc.,KS,6205764.17,-1458451.11,-413025.79
274,274,71122,Time Insurance Company,KS,1368746.67,838285.82,-22779.35
275,275,84600,Aetna Life Insurance Company,KS,N/A,N/A,745826.49
276,276,94248,Blue Cross and Blue Shield of Kansas City,KS,10237463.22,12904886.10,827921.82
277,277,94968,United Healthcare Insurance Company,KS,N/A,N/A,-1525779.62
278,278,96352,Federated Mutual Insurance Company,KS,N/A,N/A,-229788.82
279,279,98618,John Alden Life Insurance Company,KS,N/A,N/A,109791.51
280,280,15411,"Humana Health Plan, Inc.",KY,6821351.04,3404519.29,-1964729.71
281,281,19503,Time Insurance Company,KY,1692781.90,1187533.23,-16224.72
282,282,23671,"United Healthcare of Kentucky, Ltd.",KY,N/A,N/A,-331779.58
283,283,28773,United Healthcare Insurance Company,KY,N/A,N/A,-121359.44
284,284,33734,John Alden Life Insurance Company,KY,N/A,N/A,39912.04
285,285,36239,Anthem Health Plans of KY(Anthem BCBS),KY,15230315.39,3129303.34,4368115.21
286,286,40586,"Bluegrass Family Health, Inc.",KY,N/A,N/A,-1208814.63
287,287,45636,Care Source Kentucky Co.,KY,471932.66,-3862217.41,N/A
288,288,45920,"United Healthcare of Ohio, Inc.",KY,N/A,N/A,-293318.64
289,289,47949,Golden Rule Insurance Company,KY,305383.84,-1451612.01,N/A
290,290,72001,"Wellcare Health Plans of Kentucky, Inc.",KY,11980.94,-53971.89,N/A
291,291,77029,All Savers Insurance Company,KY,N/A,N/A,-49.32
292,292,77894,Kentucky Health Cooperative,KY,35150774.64,-2353554.57,-471751.15
293,293,14030,Aetna Life Insurance Company,LA,N/A,N/A,20110.13
294,294,19636,"HMO Louisiana, Inc.",LA,18992557.99,-30654005.69,-1581186.14
295,295,19913,Freedom Life Insurance,LA,215088.93,235529.13,N/A
296,296,22381,Coventry Health and Life,LA,N/A,N/A,-65433.61
297,297,31434,Time Insurance Company,LA,1118095.05,-317760.30,-14565.43
298,298,38499,"United Healthcare of Louisiana, Inc.",LA,12768745.19,-16112496.42,-139379.33
299,299,44965,"Humana Health Benefit Plan of Louisiana, Inc.",LA,6599758.13,-2526804.46,-4759020.22
300,300,66593,United Healthcare Life Insurance Company,LA,225872.10,198496.43,N/A
301,301,67202,"Louisiana Health Cooperative, Inc.",LA,6806873.05,-8658833.22,-177962.62
302,302,67243,"Vantage Health Plan, Inc.",LA,2858301.90,-261974.85,-33096.77
303,303,69842,United Healthcare Insurance Company,LA,N/A,N/A,-301664.16
304,304,81941,"Coventry Health Care of Louisiana, Inc.",LA,1301311.45,-9447131.62,-727200.20
305,305,89219,John Alden Life Insurance Company,LA,N/A,N/A,-30629.80
306,306,93653,All Savers Insurance Company,LA,N/A,N/A,-20620.65
307,307,97176,Louisiana Health Service & Indemnity Company,LA,59752232.01,67544981.11,7830648.73
308,308,24675,"Blue Cross and Blue Shield of Massachusetts, Inc.",MA,96895.37,N/A,N/A
309,309,29125,Tufts Associated Health Maintenance Org,MA,5505443.18,N/A,N/A
310,310,31234,CeltiCare Health Plan of MA,MA,87686.69,N/A,N/A
311,311,31779,United Healthcare Insurance Company,MA,201936.84,N/A,N/A
312,312,34484,"Health New England, Inc.",MA,1633271.41,N/A,N/A
313,313,36046,Harvard Pilgrim Health Care Inc.,MA,8132224.47,N/A,N/A
314,314,38712,Tufts Insurance Company,MA,1002595.01,N/A,N/A
315,315,41304,Neighborhood Health Plan,MA,25517727.66,N/A,N/A
316,316,42690,"Blue Cross and Blue Shield of Massachusetts HMO Blue, Inc.",MA,35245952.75,N/A,N/A
317,317,52710,Fallon Health & Life Assurance Company,MA,14000.29,N/A,N/A
318,318,59763,Tufts Health Public Plans Inc.,MA,4629223.87,N/A,N/A
319,319,73331,"Minuteman Health, Inc.",MA,349712.48,N/A,N/A
320,320,82569,"Boston Medical Center Health Plan, Inc.",MA,1947450.10,N/A,N/A
321,321,88806,"Fallon Community Health Plan, Inc.",MA,2396568.39,N/A,N/A
322,322,88950,"ConnectiCare of Massachusetts, Inc.",MA,0.00,N/A,N/A
323,323,95878,HPHC Insurance Company Inc.,MA,2288842.82,N/A,N/A
324,324,14468,"Coventry Health Care of Delaware, Inc.",MD,N/A,N/A,-6945127.90
325,325,23620,United Healthcare Insurance Company,MD,N/A,N/A,1835041.07
326,326,28137,"CareFirst Blue Choice, Inc.",MD,59885149.52,-16434375.57,6517475.95
327,327,31112,United Healthcare of the MidAtlantic Inc.,MD,504920.11,-1146080.38,-1678830.01
328,328,32812,Cigna Health and Life Insurance Company,MD,691025.23,1034979.80,N/A
329,329,36677,All Savers Insurance Company,MD,496194.53,596980.74,N/A
330,330,45532,"CareFirst of Maryland, Inc.",MD,23361093.08,22545287.16,7207643.04
331,331,65635,MAMSI Life and Health Insurance Company,MD,N/A,N/A,-282416.80
332,332,66516,Aetna Health Inc. (a PA corp.),MD,N/A,N/A,-655553.92
333,333,68541,Coventry Health and Life,MD,N/A,N/A,-1649007.49
334,334,70767,Aetna Life Insurance Company,MD,N/A,N/A,-2554392.85
